OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
../../resource/medium_london_clusters/senate/London+Senate+House_6230649950_3b46537629.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6231416336_43623475d0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231244856_9be96e6be6.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530686_336bcd256c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530686_336bcd256c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636062218_e7cda1b65a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972615_f9cd563bd7.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073741195_5b89f5f46a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073756265_7556dc8e4d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073656464_dc7e0cea81.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972341_e2067e6bec.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263795499_0cf002f058.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_7636057558_ccb9f17d56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636135386_0aef721bdb.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_7636057558_ccb9f17d56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636080332_951581a2ba.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_7636057558_ccb9f17d56.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636062218_e7cda1b65a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_1805262347_c1a34eb5ef.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230600739_10f11738d0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_381155059_2bc2e2536c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972341_e2067e6bec.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263794733_15f2a1538a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263795499_0cf002f058.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073662088_a1a797806c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_422959591_2802579b0c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073695405_094506d7f5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073781736_1eafe2b28e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230600739_10f11738d0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263789683_c630f9d88d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231244856_9be96e6be6.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_1805262347_c1a34eb5ef.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074060130_875d655e05.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073662088_a1a797806c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230551820_7c5e448604.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231244856_9be96e6be6.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_1805262347_c1a34eb5ef.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073756265_7556dc8e4d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_2227083122_f6542fe96f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972341_e2067e6bec.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230631124_142b0403c5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_271099930_4d61482e66.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073666801_7d0d397e13.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230088697_b2f5f0d53f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073781736_1eafe2b28e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230466820_47eb0a6f4e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229980087_0cd49c9989.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636062218_e7cda1b65a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073695405_094506d7f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8056087516_8b233d9957.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073695405_094506d7f5.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_381155059_2bc2e2536c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8603959990_b9eceabc38.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6997984114_eb08e12ff7.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073666801_7d0d397e13.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073666801_7d0d397e13.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_4050583798_b5599cdbfe.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263789683_c630f9d88d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231244856_9be96e6be6.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073741195_5b89f5f46a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8056087516_8b233d9957.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230466820_47eb0a6f4e.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8017087442_f42db1e34a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073664564_d6f4d02652.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_2557379956_b4000a3f9c.jpg
